COLUMN_NAME,COLUMN_ID,IS_FILTER_DATE,IS_ID,IS_ORDER_BY,IS_PARTITION,NEW_DATA_TYPE,TABLE_NAME,TRANSFORMATION
fecha_modificacion,12,,,,,timestamp,M_SUBFAMILIA,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,13,,,,,string,M_SUBFAMILIA,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_SUBGIRO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_SUBGIRO,fn_transform_Datetime(lastmodifydate)
id_subgiro,0,,t,,,string,M_SUBGIRO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_SUBGIRO,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_SUBGIRO,fn_transform_ClearString(compania)
cod_subgiro,3,,,,,string,M_SUBGIRO,fn_transform_ClearString(subgiro)
desc_subgiro,4,,,,,string,M_SUBGIRO,fn_transform_ClearString(descsgiro)
es_activo,5,,,,,string,M_SUBGIRO,fn_transform_ClearString(estsgiro)
fecha_creacion,6,,,,,timestamp,M_SUBGIRO,"""fn_transform_DatetimeMagic(feccrea,horacrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_SUBGIRO,fn_transform_ClearString(usuacrea)
fecha_modificacion,8,,,,,timestamp,M_SUBGIRO,"""fn_transform_DatetimeMagic(fecmodi,horamodi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_SUBGIRO,fn_transform_ClearString(usuamodi)
processdate,-2,,,,,timestamp,M_SUBREGION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_SUBREGION,fn_transform_Datetime(lastmodifydate)
id_subregion,0,,t,,,string,M_SUBREGION,fn_transform_ClearString(id)
id_pais,1,,,,t,string,M_SUBREGION,fn_transform_ClearString(pais)
id_region,2,,,,,string,M_SUBREGION,"""fn_transform_Concatenate(pais,region)"""
cod_pais,3,,,,,string,M_SUBREGION,fn_transform_ClearString(pais)
cod_region,4,,,,,string,M_SUBREGION,fn_transform_ClearString(region)
cod_subregion,5,,,,,string,M_SUBREGION,fn_transform_ClearString(subregion)
desc_subregion,6,,,,,string,M_SUBREGION,fn_transform_ClearString(descrip)
es_activo,7,,,,,string,M_SUBREGION,fn_transform_ClearString(estado)
fecha_creacion,8,,,,,timestamp,M_SUBREGION,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,9,,,,,string,M_SUBREGION,fn_transform_ClearString(usucrea)
fecha_modificacion,10,,,,,timestamp,M_SUBREGION,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,11,,,,,string,M_SUBREGION,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_SUCURSAL,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_SUCURSAL,fn_transform_Datetime(lastmodifydate)
id_sucursal,0,,t,,,string,M_SUCURSAL,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_SUCURSAL,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_SUCURSAL,fn_transform_ClearString(compania)
cod_sucursal,3,,,,,string,M_SUCURSAL,fn_transform_ClearString(sucursal)
desc_sucursal,4,,,,,string,M_SUCURSAL,fn_transform_ClearString(nombre)
cod_zona_postal,5,,,,,string,M_SUCURSAL,fn_transform_ClearString(zonapostal)
flg_platana,6,,,,,string,M_SUCURSAL,fn_transform_ClearString(esplanta)
flg_comercial,7,,,,,string,M_SUCURSAL,fn_transform_ClearString(escomercia)
es_activo,8,,,,,string,M_SUCURSAL,fn_transform_ClearString(estado)
cod_tipo_sucursal,9,,,,,string,M_SUCURSAL,fn_transform_ClearString(tiposuc)
fecha_creacion,10,,,,,timestamp,M_SUCURSAL,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,11,,,,,string,M_SUCURSAL,fn_transform_ClearString(usucrea)
fecha_modificacion,12,,,,,timestamp,M_SUCURSAL,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,13,,,,,string,M_SUCURSAL,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_TIPO_CAMBIO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_TIPO_CAMBIO,fn_transform_Datetime(lastmodifydate)
id_tipo_cambio,0,,t,,,string,M_TIPO_CAMBIO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_TIPO_CAMBIO,fn_transform_ClearString(compania)
id_moneda,2,,,,,string,M_TIPO_CAMBIO,"""fn_transform_Concatenate(compania,moneda)"""
cod_compania,3,,,,,string,M_TIPO_CAMBIO,fn_transform_ClearString(compania)
cod_moneda,4,,,,,string,M_TIPO_CAMBIO,fn_transform_ClearString(moneda)
fecha,5,,,,,date,M_TIPO_CAMBIO,"""fn_transform_DateMagic(fecha,yyyy-MM-dd,1900-01-01)"""
tc_compra,6,,,,,double,M_TIPO_CAMBIO,compra
tc_venta,7,,,,,double,M_TIPO_CAMBIO,venta
promedio,8,,,,,double,M_TIPO_CAMBIO,promedio
tccierrev,9,,,,,double,M_TIPO_CAMBIO,tccierrev
tccierrec,10,,,,,double,M_TIPO_CAMBIO,tccierrec
estado,11,,,,,string,M_TIPO_CAMBIO,fn_transform_ClearString(estado)
fecha_creacion,12,,,,,timestamp,M_TIPO_CAMBIO,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,13,,,,,string,M_TIPO_CAMBIO,fn_transform_ClearString(usucrea)
fecha_modificacion,14,,,,,timestamp,M_TIPO_CAMBIO,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,15,,,,,string,M_TIPO_CAMBIO,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_TIPO_CLIENTE,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_TIPO_CLIENTE,fn_transform_Datetime(lastmodifydate)
id_tipo_cliente,0,,t,,,string,M_TIPO_CLIENTE,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_TIPO_CLIENTE,fn_transform_ClearString(compania)
id_cliente,2,,,,,string,M_TIPO_CLIENTE,"""fn_transform_Concatenate(compania,cliente)"""
cod_compania,3,,,,,string,M_TIPO_CLIENTE,fn_transform_ClearString(compania)
cod_cliente,4,,,,,string,M_TIPO_CLIENTE,fn_transform_ClearString(cliente)
tipo_cliente,5,,,,,string,M_TIPO_CLIENTE,fn_transform_ClearString(tiprelac)
fecha_creacion,6,,,,,timestamp,M_TIPO_CLIENTE,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_TIPO_CLIENTE,fn_transform_ClearString(usuacreac)
fecha_modificacion,8,,,,,timestamp,M_TIPO_CLIENTE,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_TIPO_CLIENTE,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_TIPO_DOCUMENTO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_TIPO_DOCUMENTO,fn_transform_Datetime(lastmodifydate)
id_tipo_documento,0,,t,,,string,M_TIPO_DOCUMENTO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_TIPO_DOCUMENTO,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_TIPO_DOCUMENTO,fn_transform_ClearString(compania)
cod_tipo_documento,3,,,,,string,M_TIPO_DOCUMENTO,fn_transform_ClearString(tipodoc)
desc_tipo_documento,4,,,,,string,M_TIPO_DOCUMENTO,fn_transform_ClearString(descrip)
es_activo,5,,,,,string,M_TIPO_DOCUMENTO,fn_transform_ClearString(estado)
fecha_creacion,6,,,,,timestamp,M_TIPO_DOCUMENTO,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_TIPO_DOCUMENTO,fn_transform_ClearString(usucrea)
fecha_modificacion,8,,,,,timestamp,M_TIPO_DOCUMENTO,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_TIPO_DOCUMENTO,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_TIPO_ENVASE,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_TIPO_ENVASE,fn_transform_Datetime(lastmodifydate)
id_tipo_envase,0,,t,,,string,M_TIPO_ENVASE,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_TIPO_ENVASE,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_TIPO_ENVASE,fn_transform_ClearString(compania)
cod_tipo_envase,3,,,,,string,M_TIPO_ENVASE,fn_transform_ClearString(califica9)
desc_tipo_envase,4,,,,,string,M_TIPO_ENVASE,fn_transform_ClearString(descrip)
fecha_creacion,5,,,,,timestamp,M_TIPO_ENVASE,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,6,,,,,string,M_TIPO_ENVASE,fn_transform_ClearString(usucrea)
fecha_modificacion,7,,,,,timestamp,M_TIPO_ENVASE,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_TIPO_ENVASE,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_TIPO_OPERACION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_TIPO_OPERACION,fn_transform_Datetime(lastmodifydate)
id_tipo_operacion,0,,t,,,string,M_TIPO_OPERACION,fn_transform_ClearString(id)
cod_tipo_operacion,1,,,,,string,M_TIPO_OPERACION,fn_transform_ClearString(tipoper)
desc_tipo_operacion,2,,,,,string,M_TIPO_OPERACION,fn_transform_ClearString(descrip)
fecha_creacion,3,,,,,timestamp,M_TIPO_OPERACION,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,4,,,,,string,M_TIPO_OPERACION,fn_transform_ClearString(usuacreac)
fecha_modificacion,5,,,,,timestamp,M_TIPO_OPERACION,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,6,,,,,string,M_TIPO_OPERACION,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_TIPO_TRANSACCION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_TIPO_TRANSACCION,fn_transform_Datetime(lastmodifydate)
id_tipo_transaccion,0,,t,,,string,M_TIPO_TRANSACCION,fn_transform_ClearString(id)
id_documento_transaccion,1,,,,,string,M_TIPO_TRANSACCION,"""fn_transform_Concatenate(compania,transaccio)"""
id_compania,2,,,,t,string,M_TIPO_TRANSACCION,fn_transform_ClearString(compania)
cod_compania,3,,,,,string,M_TIPO_TRANSACCION,fn_transform_ClearString(compania)
cod_tipo_transaccion,4,,,,,string,M_TIPO_TRANSACCION,fn_transform_ClearString(transprinc)
cod_documento_transaccion,5,,,,,string,M_TIPO_TRANSACCION,fn_transform_ClearString(transaccio)
es_activo,6,,,,,string,M_TIPO_TRANSACCION,fn_transform_ClearString(estado)
fecha_creacion,7,,,,,timestamp,M_TIPO_TRANSACCION,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,8,,,,,string,M_TIPO_TRANSACCION,fn_transform_ClearString(usucrea)
fecha_modificacion,9,,,,,timestamp,M_TIPO_TRANSACCION,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,10,,,,,string,M_TIPO_TRANSACCION,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_TIPO_TRANSPORTISTA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_TIPO_TRANSPORTISTA,fn_transform_Datetime(lastmodifydate)
id_tipo_transportista,0,,t,,,string,M_TIPO_TRANSPORTISTA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_TIPO_TRANSPORTISTA,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_TIPO_TRANSPORTISTA,fn_transform_ClearString(compania)
cod_tipo_transportista,3,,,,,string,M_TIPO_TRANSPORTISTA,fn_transform_ClearString(tiptranspo)
descripcion1,4,,,,,string,M_TIPO_TRANSPORTISTA,fn_transform_ClearString(descttran1)
estado,5,,,,,string,M_TIPO_TRANSPORTISTA,fn_transform_ClearString(ststitran)
fecha_creacion,6,,,,,timestamp,M_TIPO_TRANSPORTISTA,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_TIPO_TRANSPORTISTA,fn_transform_ClearString(usuacreac)
fecha_modificacion,8,,,,,timestamp,M_TIPO_TRANSPORTISTA,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_TIPO_TRANSPORTISTA,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_TIPO_VEHICULO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_TIPO_VEHICULO,fn_transform_Datetime(lastmodifydate)
id_tipo_vehiculo,0,,t,,,string,M_TIPO_VEHICULO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_TIPO_VEHICULO,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_TIPO_VEHICULO,fn_transform_ClearString(compania)
cod_tipo_vehiculo,3,,,,,string,M_TIPO_VEHICULO,fn_transform_ClearString(tipvehicu)
descripcion,4,,,,,string,M_TIPO_VEHICULO,fn_transform_ClearString(desctvehi1)
fecha_creacion,5,,,,,timestamp,M_TIPO_VEHICULO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,6,,,,,string,M_TIPO_VEHICULO,fn_transform_ClearString(usuacreac)
fecha_modificacion,7,,,,,timestamp,M_TIPO_VEHICULO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_TIPO_VEHICULO,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_TRANSPORTISTA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_TRANSPORTISTA,fn_transform_Datetime(lastmodifydate)
id_transportista,0,,t,,,string,M_TRANSPORTISTA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_TRANSPORTISTA,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_TRANSPORTISTA,"""fn_transform_Concatenate(compania,sucursal)"""
cod_compania,3,,,,,string,M_TRANSPORTISTA,fn_transform_ClearString(compania)
cod_sucursal,4,,,,,string,M_TRANSPORTISTA,fn_transform_ClearString(sucursal)
cod_transportista,5,,,,,string,M_TRANSPORTISTA,fn_transform_ClearString(transport)
cod_tipo_transportista,6,,,,,string,M_TRANSPORTISTA,fn_transform_ClearString(tiptranspo)
fecha_creacion,8,,,,,timestamp,M_TRANSPORTISTA,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,9,,,,,string,M_TRANSPORTISTA,fn_transform_ClearString(usuacreac)
fecha_modificacion,10,,,,,timestamp,M_TRANSPORTISTA,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,11,,,,,string,M_TRANSPORTISTA,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_TURNO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_TURNO,fn_transform_Datetime(lastmodifydate)
id_turno,0,,t,,,string,M_TURNO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_TURNO,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_TURNO,"""fn_transform_Concatenate(compania,sucursal)"""
cod_compania,3,,,,,string,M_TURNO,fn_transform_ClearString(compania)
cod_sucursal,4,,,,,string,M_TURNO,fn_transform_ClearString(sucursal)
cod_turno,5,,,,,string,M_TURNO,fn_transform_ClearString(turno)
desc_turno,6,,,,,string,M_TURNO,fn_transform_ClearString(descripcion)
hora_inicio,7,,,,,string,M_TURNO,fn_transform_ClearString(hinicio)
hora_fin,8,,,,,string,M_TURNO,fn_transform_ClearString(hfin)
fecha_creacion,9,,,,,timestamp,M_TURNO,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,10,,,,,string,M_TURNO,fn_transform_ClearString(usucrea)
fecha_modificacion,11,,,,,timestamp,M_TURNO,"""fn_transform_DatetimeMagic(ultfecmod,ulthormod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,12,,,,,string,M_TURNO,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_UNIDAD_MEDIDA_EQUIVALENTE,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_UNIDAD_MEDIDA_EQUIVALENTE,fn_transform_Datetime(lastmodifydate)
id_unidad_medida_equivalente,0,,t,,,string,M_UNIDAD_MEDIDA_EQUIVALENTE,"""fn_transform_Concatenate(compania,unidadesde,unidadhast)"""
id_compania,1,,,,t,string,M_UNIDAD_MEDIDA_EQUIVALENTE,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_UNIDAD_MEDIDA_EQUIVALENTE,fn_transform_ClearString(compania)
cod_unidad_medida_desde,3,,,,,string,M_UNIDAD_MEDIDA_EQUIVALENTE,fn_transform_ClearString(unidadesde)
cod_unidad_medida_hasta,4,,,,,string,M_UNIDAD_MEDIDA_EQUIVALENTE,fn_transform_ClearString(unidadhast)
cod_operador,5,,,,,string,M_UNIDAD_MEDIDA_EQUIVALENTE,fn_transform_ClearString(operador)
cant_operacion,6,,,,,double,M_UNIDAD_MEDIDA_EQUIVALENTE,cantidad
estado,7,,,,,string,M_UNIDAD_MEDIDA_EQUIVALENTE,fn_transform_ClearString(estado)
usuario_creacion,8,,,,,string,M_UNIDAD_MEDIDA_EQUIVALENTE,fn_transform_ClearString(usucrea)
fecha_creacion,9,,,,,timestamp,M_UNIDAD_MEDIDA_EQUIVALENTE,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,10,,,,,string,M_UNIDAD_MEDIDA_EQUIVALENTE,fn_transform_ClearString(ultusumod)
fecha_modificacion,11,,,,,timestamp,M_UNIDAD_MEDIDA_EQUIVALENTE,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,M_UNIDAD_NEGOCIO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_UNIDAD_NEGOCIO,fn_transform_Datetime(lastmodifydate)
id_unidad_negocio,0,,t,,,string,M_UNIDAD_NEGOCIO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_UNIDAD_NEGOCIO,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_UNIDAD_NEGOCIO,fn_transform_ClearString(compania)
cod_unidad_negocio,3,,,,,string,M_UNIDAD_NEGOCIO,fn_transform_ClearString(undneg)
desc_unidad_negocio,4,,,,,string,M_UNIDAD_NEGOCIO,fn_transform_ClearString(descrip)
estado,5,,,,,string,M_UNIDAD_NEGOCIO,fn_transform_ClearString(estado)
usuario_creacion,6,,,,,string,M_UNIDAD_NEGOCIO,fn_transform_ClearString(usucrea)
fecha_creacion,7,,,,,timestamp,M_UNIDAD_NEGOCIO,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_UNIDAD_NEGOCIO,fn_transform_ClearString(ultusumod)
fecha_modificacion,9,,,,,timestamp,M_UNIDAD_NEGOCIO,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,M_VEHICULO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_VEHICULO,fn_transform_Datetime(lastmodifydate)
id_vehiculo,0,,t,,,string,M_VEHICULO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_VEHICULO,fn_transform_ClearString(compania)
id_medio_transporte,2,,,,,string,M_VEHICULO,"""fn_transform_Concatenate(compania,vehiculo)"""
cod_compania,3,,,,,string,M_VEHICULO,fn_transform_ClearString(compania)
cod_vehiculo,4,,,,,string,M_VEHICULO,fn_transform_ClearString(vehiculo)
cod_tipo_vehiculo,5,,,,,string,M_VEHICULO,fn_transform_ClearString(tipvehicu)
cod_transportista,6,,,,,string,M_VEHICULO,fn_transform_ClearString(transport)
marca,7,,,,,string,M_VEHICULO,fn_transform_ClearString(marca)
capacidad_max_kg,8,,,,,double,M_VEHICULO,capmaxkgsv
flgcartec,9,,,,,string,M_VEHICULO,fn_transform_ClearString(flgcartec)
estado,10,,,,,string,M_VEHICULO,fn_transform_ClearString(stsvehicul)
fecha_creacion,11,,,,,timestamp,M_VEHICULO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,12,,,,,string,M_VEHICULO,fn_transform_ClearString(usuacreac)
fecha_modificacion,13,,,,,timestamp,M_VEHICULO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,14,,,,,string,M_VEHICULO,fn_transform_ClearString(usuaulmod)
id_tipo_vehiculo,15,,,,,string,M_VEHICULO,"""fn_transform_Concatenate(compania,tipvehicu)"""
processdate,-2,,,,,timestamp,M_VENDEDOR,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_VENDEDOR,fn_transform_Datetime(lastmodifydate)
id_vendedor,0,,t,,,string,M_VENDEDOR,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_VENDEDOR,fn_transform_ClearString(compania)
id_fuerza_venta,2,,,,,string,M_VENDEDOR,"""fn_transform_Concatenate(compania,sucursal,codfvtas)"""
cod_compania,3,,,,,string,M_VENDEDOR,fn_transform_ClearString(compania)
cod_vendedor,4,,,,,string,M_VENDEDOR,fn_transform_ClearString(vendedor)
cod_sucursal,5,,,,,string,M_VENDEDOR,fn_transform_ClearString(sucursal)
cod_tipo_vendedor,6,,,,,string,M_VENDEDOR,fn_transform_ClearString(tipvendedo)
cod_fuerza_venta,7,,,,,string,M_VENDEDOR,"""fn_transform_ClearString(codfvtas,$0)"""
fecha_creacion,10,,,,,timestamp,M_VENDEDOR,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,11,,,,,string,M_VENDEDOR,fn_transform_ClearString(usuacreac)
fecha_modificacion,12,,,,,timestamp,M_VENDEDOR,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,13,,,,,string,M_VENDEDOR,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_ZONA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_ZONA,fn_transform_Datetime(lastmodifydate)
id_zona,0,,t,,,string,M_ZONA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_ZONA,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_ZONA,"""fn_transform_Concatenate(compania,sucursal)"""
id_pais,3,,,,,string,M_ZONA,fn_transform_ClearString(pais)
id_region,4,,,,,string,M_ZONA,"""fn_transform_Concatenate(pais,regvent)"""
id_subregion,5,,,,,string,M_ZONA,"""fn_transform_Concatenate(pais,regvent,subregvent)"""
id_centro_distribucion,6,,,,,string,M_ZONA,"""fn_transform_Concatenate(compania,discendiis)"""
id_supervisor,7,,,,,string,M_ZONA,"""fn_transform_Concatenate(compania,supervisor)"""
cod_compania,8,,,,,string,M_ZONA,fn_transform_ClearString(compania)
cod_sucursal,9,,,,,string,M_ZONA,"""fn_transform_ClearString(sucursal,$00)"""
cod_zona,10,,,,,string,M_ZONA,"""fn_transform_ClearString(zonadist,$0)"""
cod_centro_distribucion,11,,,,,string,M_ZONA,fn_transform_ClearString(discendiis)
cod_supervisor,12,,,,,string,M_ZONA,fn_transform_ClearString(supervisor)
desc_zona,13,,,,,string,M_ZONA,fn_transform_ClearString(desczona)
es_activo,14,,,,,string,M_ZONA,fn_transform_ClearString(stszona)
cod_region,15,,,,,string,M_ZONA,fn_transform_ClearString(regvent)
cod_subregion,16,,,,,string,M_ZONA,fn_transform_ClearString(subregvent)
fecha_creacion,17,,,,,timestamp,M_ZONA,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,18,,,,,string,M_ZONA,fn_transform_ClearString(usuacreac)
fecha_modificacion,19,,,,,timestamp,M_ZONA,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,20,,,,,string,M_ZONA,fn_transform_ClearString(usuaulmod)
